D & B Used Cars|111 Old Benbrook Rd|[phone]
1993|Ford|Explorer|SUV|Red|525123|995.00
2001|Ford|Ranger|truck|Yellow|172544|1995.00
2021|Ford|Explorer|Buggy|Gray|512789|1200.00
2021|Toyota|Cadillac|Racer|Gold|890000|5100.00
1999|Volkswagen|BMW|Truck|Green|81000|2500.00
2018|Chevrolet|Tahoe|SUV|Black|135782|35000.00
2016|Honda|Civic|Sedan|Blue|52000|15500.00
2022|Tesla|Model S|Sedan|White|45000|75000.00
2015|BMW|X5|SUV|Silver|98000|29500.00
2019|Ford|F-150|Truck|Red|41000|45000.00
2017|Toyota|Camry|Sedan|Gray|89000|17000.00
2021|Audi|Q7|SUV|Purple|15000|65000.00
2021 | Toyota | Corolla | Sedan | White | 26000 | 19500.00
Honda | 2019 | Accord | Sedan | Silver | 58000 | 22000.00
BMW | 2018 | X3 | SUV | Black | 68000 | 32000.00
2021 | Mazda | CX-5 | SUV | Blue | 22000 | 35000.00
2020, Ford, Escape, SUV, Red, 43000, 27000.00
2019, Toyota, RAV4, SUV, White, 38000, 24500.00
2021, Honda, CR-V, SUV, Blue, 29000, 28500.00
2018, Chevrolet, Equinox, SUV, Gray, 51000, 22000.00
